class,include-null,function,end,user:ui-enumeration,user:ui-pattern_type,user:ui-pattern-filter-empty,user:ui-pattern-include-all-when-empty,aggregation,identifier,query-template
categorical,TRUE,general,,exclusive,,,,,EXCLUDE,{table}.{column} NOT IN {member} AND {table}.{column} IS NOT NULL
categorical,TRUE,general,,inclusive,,,,,INCLUDE,{table}.{column} IN {member} OR {table}.{column} IS NULL
categorical,FALSE,general,,exclusive,,, ,,EXCLUDE,{table}.{column} NOT IN {member}
categorical,FALSE,general,,inclusive,,,,,INCLUDE,{table}.{column} IN {member}
categorical,,intersection,,,,TRUE,FALSE,,EXCLUDE_ALL,SELECT {column} FROM {table} WHERE {column} NOT LIKE '%'
categorical,,intersection,,,,TRUE,TRUE,,INCLUDE_ALL,SELECT {column} FROM {table} WHERE {column} NOT LIKE '%'
categorical,,wildcard,,inclusive,contains,,,,CONTAINS,SELECT {column} FROM {table} WHERE {column} LIKE '%{pattern_text}%'
categorical,,wildcard,,inclusive,starts-with,,,,STARTS_WITH,SELECT {column} FROM {table} WHERE {column} LIKE '{pattern_text}%'
categorical,,wildcard,,inclusive,ends-with,,,,ENDS_WITH,SELECT {column} FROM {table} WHERE {column} LIKE '%{pattern_text}'
categorical,,wildcard,,inclusive,exact-match,,,,EXACT_MATCH,SELECT {column} FROM {table} WHERE {column} LIKE '{pattern_text}'
categorical,,wildcard,,exclusive,contains,,,,NOT_CONTAINS,SELECT {column} FROM {table} WHERE {column} NOT LIKE '%{pattern_text}%'
categorical,,wildcard,,exclusive,starts-with,,,,NOT_STARTS_WITH,SELECT {column} FROM {table} WHERE {column} NOT LIKE '{pattern_text}%'
categorical,,wildcard,,exclusive,ends-with,,,,NOT_ENDS_WITH,SELECT {column} FROM {table} WHERE {column} NOT LIKE '%{pattern_text}'
categorical,,wildcard,,exclusive,exact-match,,,,NOT_EXACT_MATCH,SELECT {column} FROM {table} WHERE {column} NOT LIKE '{pattern_text}'
categorical,,top,top,,,,,,TOP_N,SELECT {column} FROM {table} GROUP BY {column} ORDER BY {expression} DESC LIMIT {count} 
categorical,,top,bottom,,,,,,BOTTOM_N,SELECT {column} FROM {table} GROUP BY {column} ORDER BY {expression} ASC LIMIT {count}
categorical,,condition,,,,,,,C_CONDITION,SELECT {column} FROM {table} GROUP BY {column} HAVING {expression}
quantitative,,atleast,,,,,,,RANGE,{column} > {min}
quantitative,,atmost,,,,,,,RANGE,{column} < {max}
